Date,Teams,Favorite/Underdog,Score,Spread Min,Spread Max,Moneyline,Payout,Win Percentage,EV

20120620,Washington Mystics,(Favorite), 77 ,-4.0,-2.5,-145.0,0.6896551724137931,0.5636817226890757,-0.047572261663285875
,Phoenix Mercury,(Underdog), 80  ,2.5,4.0,150.0,1.5,0.43631827731092443,0.09079569327731107

20120620,Los Angeles Sparks,(Favorite), 95  ,-16.0,-16.0,-1800.0,0.05555555555555555,1.0,0.05555555555555555
,Tulsa Shock,(Underdog), 79 ,16.0,16.0,1200.0,12.0,0.0,-1.0

20130923,Atlanta Dream,(Favorite), 80  ,-6.5,-6.5,-260.0,0.38461538461538464,0.6097560975609756,-0.15572232645403378
,Washington Mystics,(Underdog), 72 ,6.5,6.5,240.0,2.4,0.3902439024390244,0.3268292682926829

20130923,Los Angeles Sparks,(Favorite), 77  ,-7.5,-7.0,-300.0,0.3333333333333333,0.6934065934065934,-0.0754578754578755
,Phoenix Mercury,(Underdog), 78 ,7.0,7.5,300.0,3.0,0.3065934065934066,0.22637362637362646

20150709,Washington Mystics,(Favorite), 76  ,-4.0,-3.5,-165.0,0.6060606060606061,0.5923713235294117,-0.04861575311942973
,New York Liberty,(Underdog), 79 ,3.5,4.0,165.0,1.65,0.4076286764705882,0.0802159926470587

20150722,Los Angeles Sparks,(Favorite), 53  ,-1.5,0.0,-115.0,0.8695652173913043,0.5401960784313725,0.009931798806479042
,New York Liberty,(Underdog), 59 ,0.0,1.5,105.0,1.05,0.4598039215686274,-0.05740196078431381

20150731,Chicago Sky,(Favorite), 77  ,-5.5,-5.0,-240.0,0.4166666666666667,0.626984126984127,-0.11177248677248675
,Los Angeles Sparks,(Underdog), 88 ,5.0,5.5,200.0,2.0,0.373015873015873,0.11904761904761907

20150804,Chicago Sky,(Favorite), 106  ,-6.0,-5.5,-255.0,0.39215686274509803,0.6491841491841492,-0.09623383152794912
,Indiana Fever,(Underdog), 82 ,5.5,6.0,240.0,2.4,0.3508158508158508,0.19277389277389267

20150804,Minnesota Lynx,(Favorite), 61 ,-2.5,-2.0,-135.0,0.7407407407407407,0.5072751322751322,-0.11696551048402914
,Los Angeles Sparks,(Underdog), 83  ,2.0,2.5,125.0,1.25,0.4927248677248677,0.10863095238095233

20150808,San Antonio Stars,(Favorite), 88  ,-4.5,-4.0,-180.0,0.5555555555555556,0.6289439374185137,-0.0216427640156453
,Seattle Storm,(Underdog), 81 ,4.0,4.5,175.0,1.75,0.3710560625814863,0.020404172099087292

20150818,Los Angeles Sparks,(Favorite), 68  ,-5.0,-4.0,-195.0,0.5128205128205128,0.6424082453494218,-0.028151628830361985
,Indiana Fever,(Underdog), 79 ,4.0,5.0,220.0,2.2,0.35759175465057824,0.14429361488185044

20150821,Phoenix Mercury,(Favorite), 68  ,-5.5,-5.0,-210.0,0.47619047619047616,0.6395927601809954,-0.05583925878043533
,Los Angeles Sparks,(Underdog), 78 ,5.0,5.5,210.0,2.1,0.3604072398190045,0.11726244343891412

20150828,New York Liberty,(Favorite), 81  ,-3.5,-3.0,-150.0,0.6666666666666666,0.5905415339377603,-0.015764110103732798
,Minnesota Lynx,(Underdog), 68 ,3.0,3.5,150.0,1.5,0.4094584660622397,0.02364616515559914

20150828,Los Angeles Sparks,(Favorite), 66 ,-1.5,-1.5,-120.0,0.8333333333333334,0.6086956521739131,0.11594202898550732
,Tulsa Shock,(Underdog), 76  ,1.5,1.5,105.0,1.05,0.391304347826087,-0.19782608695652176

20150828,Seattle Storm,(Favorite), 83  ,-4.0,-3.5,-170.0,0.5882352941176471,0.5863636363636364,-0.06871657754010685
,San Antonio Stars,(Underdog), 69 ,3.5,4.0,160.0,1.6,0.41363636363636364,0.07545454545454544

20150829,Chicago Sky,(Favorite), 98 ,-2.5,-1.5,-125.0,0.8,0.5310896811481265,-0.044038573933372294
,Atlanta Dream,(Underdog), 96  ,1.5,2.5,130.0,1.3,0.4689103188518735,0.07849373335930909

20150830,Washington Mystics,(Favorite), 59 ,-4.5,-4.0,-190.0,0.5263157894736842,0.6243752839618355,-0.04700614553193533
,Seattle Storm,(Underdog), 69  ,4.0,4.5,175.0,1.75,0.3756247160381645,0.032967969104952366

20150918,New York Liberty,(Favorite), 83  ,-5.5,-5.0,-240.0,0.4166666666666667,0.6458333333333333,-0.08506944444444453
,Washington Mystics,(Underdog), 86 ,5.0,5.5,210.0,2.1,0.35416666666666663,0.09791666666666654

20150918,Minnesota Lynx,(Favorite), 67  ,-5.5,-5.0,-230.0,0.43478260869565216,0.6458333333333333,-0.07336956521739141
,Los Angeles Sparks,(Underdog), 65 ,5.0,5.5,220.0,2.2,0.35416666666666663,0.1333333333333333

20150919,Indiana Fever,(Favorite), 89  ,-3.5,-3.5,-165.0,0.6060606060606061,0.5679012345679012,-0.08791619902731018
,Chicago Sky,(Underdog), 82 ,3.5,3.5,150.0,1.5,0.43209876543209874,0.08024691358024683

20150919,Phoenix Mercury,(Favorite), 91 ,-4.0,-4.0,-175.0,0.5714285714285714,0.5921052631578947,-0.0695488721804512
,Tulsa Shock,(Underdog), 67  ,4.0,4.0,155.0,1.55,0.40789473684210525,0.04013157894736852

20150920,New York Liberty,(Favorite), 86 ,-2.0,-1.5,-125.0,0.8,0.6,0.07999999999999996
,Washington Mystics,(Underdog), 68  ,1.5,2.0,110.0,1.1,0.4,-0.15999999999999992

20150920,Los Angeles Sparks,(Favorite), 81  ,-3.0,-3.0,-155.0,0.6451612903225806,0.625,0.028225806451612878
,Minnesota Lynx,(Underdog), 71 ,3.0,3.0,135.0,1.35,0.375,-0.11874999999999991

20150923,New York Liberty,(Favorite), 84  ,-2.5,-1.5,-125.0,0.8,0.5472047078604456,-0.01503152585119788
,Indiana Fever,(Underdog), 67 ,1.5,2.5,120.0,1.2,0.45279529213955444,-0.003850357292980333

20150923,New York Liberty,(Favorite), 84  ,-2.5,-1.5,-125.0,0.8,0.5472047078604456,-0.01503152585119788
,Indiana Fever,(Underdog), 67 ,1.5,2.5,120.0,1.2,0.45279529213955444,-0.003850357292980333

20150927,New York Liberty,(Favorite), 64  ,-4.0,-3.5,-170.0,0.5882352941176471,0.5826519159852492,-0.07461166284695708
,Indiana Fever,(Underdog), 70 ,3.5,4.0,165.0,1.65,0.41734808401475065,0.10597242263908924

20150927,New York Liberty,(Favorite), 64  ,-4.0,-3.5,-170.0,0.5882352941176471,0.5826519159852492,-0.07461166284695708
,Indiana Fever,(Underdog), 70 ,3.5,4.0,165.0,1.65,0.41734808401475065,0.10597242263908924

20151004,Minnesota Lynx,(Favorite), 69  ,-6.5,-6.0,-270.0,0.37037037037037035,0.6815223542727786,-0.0660619589595256
,Indiana Fever,(Underdog), 75 ,6.0,6.5,260.0,2.6,0.31847764572722126,0.14651952461799655

20151006,Minnesota Lynx,(Favorite), 77  ,-6.0,-6.0,-260.0,0.38461538461538464,0.7017543859649122,-0.028340080971659964
,Indiana Fever,(Underdog), 71 ,6.0,6.0,250.0,2.5,0.2982456140350877,0.04385964912280704

20151011,Indiana Fever,(Favorite), 75  ,-3.0,-2.0,-135.0,0.7407407407407407,0.5505194851883808,-0.04168830356096681
,Minnesota Lynx,(Underdog), 69 ,2.0,3.0,130.0,1.3,0.4494805148116192,0.03380518406672417

20151014,Minnesota Lynx,(Favorite), 69  ,-5.5,-5.0,-230.0,0.43478260869565216,0.6488389798248952,-0.06905711590341118
,Indiana Fever,(Underdog), 52 ,5.0,5.5,205.0,2.05,0.3511610201751047,0.07104111153406933

20160514,Minnesota Lynx,(Favorite), 95  ,-4.0,-4.0,-180.0,0.5555555555555556,0.5974025974025974,-0.07070707070707072
,Phoenix Mercury,(Underdog), 76 ,4.0,4.0,165.0,1.65,0.4025974025974026,0.06688311688311688

20160515,Los Angeles Sparks,(Favorite), 96  ,-9.5,-9.0,-475.0,0.21052631578947367,0.8571428571428572,0.03759398496240607
,Seattle Storm,(Underdog), 66 ,9.0,9.5,425.0,4.25,0.14285714285714285,-0.2500000000000001

20160531,Minnesota Lynx,(Favorite), 79 ,-5.5,-5.5,-225.0,0.4444444444444444,0.631578947368421,-0.08771929824561409
,New York Liberty,(Underdog), 69  ,5.5,5.5,210.0,2.1,0.3684210526315789,0.14210526315789473

20160607,Minnesota Lynx,(Favorite), 89  ,-10.5,-10.0,-650.0,0.15384615384615385,0.8545454545454545,-0.01398601398601404
,Phoenix Mercury,(Underdog), 81 ,10.0,10.5,500.0,5.0,0.14545454545454545,-0.1272727272727272

20160607,Los Angeles Sparks,(Favorite), 100  ,-7.5,-7.5,-360.0,0.2777777777777778,0.7454545454545455,-0.04747474747474742
,New York Liberty,(Underdog), 77 ,7.5,7.5,300.0,3.0,0.2545454545454545,0.018181818181818077

20160707,Minnesota Lynx,(Favorite), 89 ,-11.5,-11.0,-750.0,0.13333333333333333,0.9130434782608696,0.03478260869565224
,Connecticut Sun,(Underdog), 93  ,11.0,11.5,600.0,6.0,0.08695652173913043,-0.39130434782608703

20161002,Minnesota Lynx,(Favorite), 82 ,-2.5,-1.5,-125.0,0.8,0.5448394669089808,-0.019288959563834585
,Phoenix Mercury,(Underdog), 67  ,1.5,2.5,125.0,1.25,0.4551605330910193,0.024111199454793453

20161002,Los Angeles Sparks,(Favorite), 66 ,-8.0,-8.0,-360.0,0.2777777777777778,0.8235294117647058,0.05228758169934636
,Chicago Sky,(Underdog), 70  ,8.0,8.0,300.0,3.0,0.17647058823529413,-0.2941176470588235

20161004,Los Angeles Sparks,(Favorite), 95 ,-8.0,-7.0,-300.0,0.3333333333333333,0.7379807692307692,-0.016025641025641135
,Chicago Sky,(Underdog), 75  ,7.0,8.0,300.0,3.0,0.2620192307692308,0.04807692307692313

20161009,Minnesota Lynx,(Favorite), 76  ,-6.5,-6.5,-300.0,0.3333333333333333,0.6571428571428571,-0.12380952380952381
,Los Angeles Sparks,(Underdog), 78 ,6.5,6.5,250.0,2.5,0.34285714285714286,0.20000000000000007

20161011,Minnesota Lynx,(Favorite), 79  ,-7.5,-7.0,-300.0,0.3333333333333333,0.7050480769230769,-0.059935897435897445
,Los Angeles Sparks,(Underdog), 60 ,7.0,7.5,290.0,2.9,0.2949519230769231,0.15031249999999996

20161014,Los Angeles Sparks,(Favorite), 92  ,-1.5,-1.0,-115.0,0.8695652173913043,0.4903225806451613,-0.08330995792426366
,Minnesota Lynx,(Underdog), 75 ,1.0,1.5,115.0,1.15,0.5096774193548387,0.09580645161290313

20161016,Los Angeles Sparks,(Favorite), 79  ,-1.5,0.0,-110.0,0.9090909090909091,0.4979166666666666,-0.049431818181818354
,Minnesota Lynx,(Underdog), 85 ,0.0,1.5,105.0,1.05,0.5020833333333333,0.029270833333333357

20161020,Minnesota Lynx,(Favorite), 76  ,-6.0,-5.5,-250.0,0.4,0.6573052774478194,-0.07977261157305282
,Los Angeles Sparks,(Underdog), 77 ,5.5,6.0,210.0,2.1,0.3426947225521806,0.062353639911759795

20170513,New York Liberty,(Favorite), 73  ,-13.0,-12.5,-900.0,0.1111111111111111,0.9226190476190477,0.025132275132275186
,San Antonio Stars,(Underdog), 64 ,12.5,13.0,650.0,6.5,0.07738095238095238,-0.4196428571428572

20170513,Los Angeles Sparks,(Favorite), 78  ,-8.0,-7.0,-320.0,0.3125,0.7410256410256411,-0.027403846153846112
,Seattle Storm,(Underdog), 68 ,7.0,8.0,300.0,3.0,0.258974358974359,0.03589743589743599

20170513,Connecticut Sun,(Favorite), 74  ,-5.5,-5.0,-220.0,0.45454545454545453,0.6407773952954676,-0.06796015229750163
,Atlanta Dream,(Underdog), 81 ,5.0,5.5,210.0,2.1,0.35922260470453243,0.11359007458405057

20170514,Washington Mystics,(Favorite), 89  ,-17.0,-15.5,-1600.0,0.0625,0.8522727272727273,-0.09446022727272725
,San Antonio Stars,(Underdog), 74 ,15.5,17.0,1100.0,11.0,0.14772727272727273,0.7727272727272727

20170514,Phoenix Mercury,(Favorite), 58  ,-8.5,-8.0,-425.0,0.23529411764705882,0.8184803001876173,0.011063900231762541
,Dallas Wings,(Underdog), 68 ,8.0,8.5,350.0,3.5,0.18151969981238275,-0.18316135084427765

20170514,Seattle Storm,(Favorite), 87  ,-6.0,-5.0,-210.0,0.47619047619047616,0.6499552872792309,-0.040542194968754386
,Indiana Fever,(Underdog), 82 ,5.0,6.0,210.0,2.1,0.3500447127207691,0.08513860943438423

20170514,Minnesota Lynx,(Favorite), 70  ,-16.5,-16.0,-2000.0,0.05,0.75,-0.2125
,Chicago Sky,(Underdog), 61 ,16.0,16.5,1100.0,11.0,0.25,2.0

20170517,Phoenix Mercury,(Favorite), 85  ,-3.0,-3.0,-150.0,0.6666666666666666,0.6119402985074627,0.019900497512437776
,Indiana Fever,(Underdog), 62 ,3.0,3.0,135.0,1.35,0.3880597014925373,-0.08805970149253728

20170518,Minnesota Lynx,(Favorite), 90 ,-5.0,-5.0,-210.0,0.47619047619047616,0.6470588235294118,-0.0448179271708683
,New York Liberty,(Underdog), 71  ,5.0,5.0,215.0,2.15,0.35294117647058826,0.11176470588235299

20170519,Phoenix Mercury,(Favorite), 78 ,-10.0,-9.5,-450.0,0.2222222222222222,0.8741289198606272,0.06837979094076663
,San Antonio Stars,(Underdog), 72  ,9.5,10.0,450.0,4.5,0.12587108013937282,-0.3077090592334496

20170519,Atlanta Dream,(Favorite), 91 ,-2.0,-1.0,-120.0,0.8333333333333334,0.520018115942029,-0.046633454106280225
,Chicago Sky,(Underdog), 83  ,1.0,2.0,105.0,1.05,0.47998188405797104,-0.01603713768115933

20170519,Los Angeles Sparks,(Favorite), 99  ,-5.5,-5.0,-220.0,0.45454545454545453,0.6410575858250277,-0.06755260243632338
,Washington Mystics,(Underdog), 89 ,5.0,5.5,210.0,2.1,0.3589424141749723,0.11272148394241421

20170520,Indiana Fever,(Favorite), 81  ,-7.0,-6.5,-270.0,0.37037037037037035,0.6547128927410617,-0.10280085068817471
,Connecticut Sun,(Underdog), 79 ,6.5,7.0,250.0,2.5,0.34528710725893824,0.20850487540628393

20170520,Minnesota Lynx,(Favorite), 89 ,-10.5,-10.5,-650.0,0.15384615384615385,0.9166666666666666,0.057692307692307654
,Dallas Wings,(Underdog), 87  ,10.5,10.5,475.0,4.75,0.08333333333333333,-0.5208333333333333

20170521,Atlanta Dream,(Favorite), 71  ,-6.5,-6.0,-260.0,0.38461538461538464,0.6644170579029733,-0.08003791982665226
,Chicago Sky,(Underdog), 75 ,6.0,6.5,240.0,2.4,0.3355829420970266,0.1409820031298905

20170521,Seattle Storm,(Favorite), 81  ,-2.0,-2.0,-125.0,0.8,0.575,0.03499999999999992
,Washington Mystics,(Underdog), 71 ,2.0,2.0,115.0,1.15,0.425,-0.08625

20170523,Minnesota Lynx,(Favorite), 80  ,-12.5,-12.5,-1000.0,0.1,0.9285714285714286,0.021428571428571463
,Connecticut Sun,(Underdog), 78 ,12.5,12.5,850.0,8.5,0.07142857142857142,-0.3214285714285715

20170523,New York Liberty,(Favorite), 69 ,-1.0,0.0,-110.0,0.9090909090909091,0.44565217391304346,-0.14920948616600793
,Phoenix Mercury,(Underdog), 67  ,0.0,1.0,-105.0,0.9523809523809523,0.5543478260869565,0.08229813664596275

20170524,Washington Mystics,(Favorite), 82 ,-5.5,-5.0,-210.0,0.47619047619047616,0.6430623973727422,-0.05071741340214253
,Chicago Sky,(Underdog), 67  ,5.0,5.5,200.0,2.0,0.3569376026272578,0.07081280788177347

20170524,Los Angeles Sparks,(Favorite), 90 ,-7.0,-6.5,-270.0,0.37037037037037035,0.6571581196581197,-0.09944998417220641
,Indiana Fever,(Underdog), 93  ,6.5,7.0,250.0,2.5,0.34284188034188035,0.19994658119658115

20170525,Dallas Wings,(Favorite), 94 ,-1.0,-1.0,-115.0,0.8695652173913043,0.40425531914893614,-0.24421831637372804
,San Antonio Stars,(Underdog), 82  ,1.0,1.0,100.0,1.0,0.5957446808510638,0.1914893617021276

20170526,Minnesota Lynx,(Favorite), 82 ,-7.0,-6.0,-300.0,0.3333333333333333,0.6573469148811615,-0.12353744682511802
,Connecticut Sun,(Underdog), 68  ,6.0,7.0,260.0,2.6,0.3426530851188385,0.23355110642781873

20170526,Washington Mystics,(Favorite), 88  ,-8.5,-8.5,-420.0,0.23809523809523808,0.8292682926829268,0.02671312427409983
,Chicago Sky,(Underdog), 79 ,8.5,8.5,360.0,3.6,0.17073170731707318,-0.21463414634146327

20170526,Seattle Storm,(Favorite), 87  ,-5.5,-4.5,-220.0,0.45454545454545453,0.6275452942119609,-0.08720684478260232
,New York Liberty,(Underdog), 81 ,4.5,5.5,210.0,2.1,0.37245470578803913,0.15460958794292134

20170527,Los Angeles Sparks,(Favorite), 73 ,-7.0,-6.5,-280.0,0.35714285714285715,0.655093555093555,-0.110944460944461
,Atlanta Dream,(Underdog), 75  ,6.5,7.0,275.0,2.75,0.34490644490644495,0.2933991683991686

20170527,Phoenix Mercury,(Favorite), 107  ,-7.0,-6.5,-290.0,0.3448275862068966,0.655093555093555,-0.11901211556383975
,Dallas Wings,(Underdog), 65 ,6.5,7.0,265.0,2.65,0.34490644490644495,0.25890852390852404

20170528,Chicago Sky,(Favorite), 79  ,-3.0,-2.0,-130.0,0.7692307692307693,0.5630413411977256,-0.003849934804023847
,Connecticut Sun,(Underdog), 97 ,2.0,3.0,125.0,1.25,0.43695865880227425,-0.016843017694882945

20170528,Seattle Storm,(Favorite), 94  ,-6.0,-6.0,-250.0,0.4,0.6666666666666666,-0.06666666666666671
,Indiana Fever,(Underdog), 70 ,6.0,6.0,220.0,2.2,0.3333333333333333,0.06666666666666665

20170528,Minnesota Lynx,(Favorite), 80  ,-14.5,-14.0,-1400.0,0.07142857142857142,0.9166666666666667,-0.01785714285714278
,San Antonio Stars,(Underdog), 66 ,14.0,14.5,900.0,9.0,0.08333333333333333,-0.16666666666666663

20170530,Los Angeles Sparks,(Favorite), 90 ,-3.0,-2.5,-140.0,0.7142857142857143,0.5518790849673203,-0.0539215686274509
,New York Liberty,(Underdog), 75  ,2.5,3.0,135.0,1.35,0.4481209150326797,0.053084150326797364

20170530,Dallas Wings,(Favorite), 89  ,-5.0,-4.5,-165.0,0.6060606060606061,0.6277569704535997,0.00821574042547829
,Indiana Fever,(Underdog), 62 ,4.5,5.0,175.0,1.75,0.3722430295464003,0.023668331252600927

20170531,Washington Mystics,(Favorite), 78  ,-7.5,-7.0,-320.0,0.3125,0.7095571095571096,-0.06870629370629366
,Connecticut Sun,(Underdog), 76 ,7.0,7.5,290.0,2.9,0.29044289044289046,0.1327272727272727

20170531,Atlanta Dream,(Favorite), 77  ,-7.5,-7.5,-335.0,0.29850746268656714,0.7575757575757576,-0.016282225237449155
,San Antonio Stars,(Underdog), 70 ,7.5,7.5,290.0,2.9,0.24242424242424243,-0.054545454545454564

20170601,Phoenix Mercury,(Favorite), 99 ,-5.5,-4.5,-225.0,0.4444444444444444,0.6304782349589146,-0.08930921617045667
,Chicago Sky,(Underdog), 91  ,4.5,5.5,230.0,2.3,0.36952176504108536,0.21942182463558157

20170602,New York Liberty,(Favorite), 93  ,-3.5,-3.0,-155.0,0.6451612903225806,0.5854192740926158,-0.03689087165408361
,Dallas Wings,(Underdog), 89 ,3.0,3.5,150.0,1.5,0.4145807259073842,0.03645181476846049

20170603,Indiana Fever,(Favorite), 91  ,-4.0,-4.0,-175.0,0.5714285714285714,0.6,-0.05714285714285722
,Dallas Wings,(Underdog), 85 ,4.0,4.0,165.0,1.65,0.4,0.06000000000000005

20170603,Connecticut Sun,(Favorite), 85 ,-5.0,-4.5,-200.0,0.5,0.6321138211382114,-0.05182926829268297
,San Antonio Stars,(Underdog), 77  ,4.5,5.0,190.0,1.9,0.36788617886178865,0.06686991869918701

20170603,Minnesota Lynx,(Favorite), 100 ,-3.0,-3.0,-155.0,0.6451612903225806,0.6231884057971014,0.025245441795231416
,Seattle Storm,(Underdog), 77  ,3.0,3.0,150.0,1.5,0.37681159420289856,-0.05797101449275355

20170604,Washington Mystics,(Favorite), 78  ,-6.0,-5.0,-220.0,0.45454545454545453,0.6575049759981266,-0.04362912582090672
,Atlanta Dream,(Underdog), 72 ,5.0,6.0,210.0,2.1,0.3424950240018733,0.06173457440580732

20170604,Phoenix Mercury,(Favorite), 72 ,-5.0,-4.5,-200.0,0.5,0.6339453229697132,-0.049082015545430235
