Date,Teams,Favorite/Underdog,Score,Spread Min,Spread Max,Moneyline,Payout,Win Percentage,EV
,New York Liberty,(Underdog), 88  ,4.5,5.0,180.0,1.8,0.3660546770302868,0.024953095684803084

20170606,Washington Mystics,(Favorite), 101 ,-3.5,-3.0,-150.0,0.6666666666666666,0.5908814589665654,-0.01519756838905767
,Dallas Wings,(Underdog), 89  ,3.0,3.5,150.0,1.5,0.40911854103343465,0.022796352583586588

20170606,Seattle Storm,(Favorite), 85 ,-8.0,-8.0,-340.0,0.29411764705882354,0.7924528301886793,0.025527192008879096
,San Antonio Stars,(Underdog), 76  ,8.0,8.0,300.0,3.0,0.20754716981132076,-0.16981132075471694

20170606,Los Angeles Sparks,(Favorite), 79  ,-13.0,-12.5,-1100.0,0.09090909090909091,0.9258241758241759,0.00999000999001004
,Chicago Sky,(Underdog), 70 ,12.5,13.0,800.0,8.0,0.07417582417582418,-0.33241758241758246

20170607,New York Liberty,(Favorite), 76  ,-4.5,-3.5,-180.0,0.5555555555555556,0.5866171056158219,-0.08748450237538813
,Atlanta Dream,(Underdog), 61 ,3.5,4.5,175.0,1.75,0.41338289438417813,0.1368029595564899

20170607,Phoenix Mercury,(Favorite), 98 ,-5.0,-4.5,-200.0,0.5,0.6303022269353128,-0.05454665959703081
,Indiana Fever,(Underdog), 90  ,4.5,5.0,190.0,1.9,0.3696977730646872,0.07212354188759285

20170609,Minnesota Lynx,(Favorite), 98 ,-8.0,-7.5,-350.0,0.2857142857142857,0.7805010893246187,0.0035014005602240217
,Washington Mystics,(Underdog), 73  ,7.5,8.0,310.0,3.1,0.21949891067538124,-0.10005446623093683

20170609,Seattle Storm,(Favorite), 80 ,-6.0,-5.5,-240.0,0.4166666666666667,0.6532634971796938,-0.07454337899543378
,Indiana Fever,(Underdog), 83  ,5.5,6.0,220.0,2.2,0.3467365028203062,0.10955680902498

20170609,Los Angeles Sparks,(Favorite), 90 ,-7.5,-7.0,-330.0,0.30303030303030304,0.7131221719457013,-0.07078020019196501
,Dallas Wings,(Underdog), 96  ,7.0,7.5,280.0,2.8,0.2868778280542986,0.09013574660633472

20170610,Connecticut Sun,(Favorite), 104  ,-4.0,-3.5,-165.0,0.6060606060606061,0.5811451706188548,-0.06664563506668764
,Atlanta Dream,(Underdog), 71 ,3.5,4.0,160.0,1.6,0.41885482938114516,0.08902255639097745

20170610,San Antonio Stars,(Favorite), 81  ,-3.0,-2.0,-130.0,0.7692307692307693,0.5661273577538289,0.0016099406413896955
,Chicago Sky,(Underdog), 85 ,2.0,3.0,140.0,1.4,0.4338726422461711,0.041294341390810674

20170610,Phoenix Mercury,(Favorite), 87  ,-1.5,0.0,-110.0,0.9090909090909091,0.5075757575757576,-0.03099173553719009
,Los Angeles Sparks,(Underdog), 89 ,0.0,1.5,105.0,1.05,0.49242424242424243,0.009469696969697017

20170611,Washington Mystics,(Favorite), 88  ,-8.0,-8.0,-340.0,0.29411764705882354,0.7962962962962963,0.03050108932461873
,Indiana Fever,(Underdog), 70 ,8.0,8.0,300.0,3.0,0.2037037037037037,-0.18518518518518523

20170611,New York Liberty,(Favorite), 94  ,-3.0,-3.0,-155.0,0.6451612903225806,0.6338028169014085,0.042707860063607495
,Seattle Storm,(Underdog), 86 ,3.0,3.0,140.0,1.4,0.36619718309859156,-0.12112676056338034

20170611,Minnesota Lynx,(Favorite), 91 ,-10.5,-10.0,-550.0,0.18181818181818182,0.8737931034482759,0.032664576802507866
,Dallas Wings,(Underdog), 74  ,10.0,10.5,475.0,4.75,0.12620689655172415,-0.2743103448275862

20170613,Seattle Storm,(Favorite), 86  ,-9.0,-8.5,-430.0,0.23255813953488372,0.7666666666666666,-0.055038759689922556
,Atlanta Dream,(Underdog), 91 ,8.5,9.0,375.0,3.75,0.23333333333333334,0.10833333333333339

20170613,Los Angeles Sparks,(Favorite), 97  ,-12.0,-11.0,-700.0,0.14285714285714285,0.8703007518796992,-0.005370569280343726
,Dallas Wings,(Underdog), 87 ,11.0,12.0,575.0,5.75,0.12969924812030076,-0.12453007518796988

20170614,Connecticut Sun,(Favorite), 96  ,-2.0,-2.0,-125.0,0.8,0.5714285714285714,0.028571428571428525
,New York Liberty,(Underdog), 76 ,2.0,2.0,120.0,1.2,0.42857142857142855,-0.05714285714285716

20170615,Indiana Fever,(Favorite), 85  ,-4.5,-4.0,-175.0,0.5714285714285714,0.6034026214749106,-0.05179588053942613
,Atlanta Dream,(Underdog), 74 ,4.0,4.5,170.0,1.7,0.39659737852508936,0.07081292201774125

20170615,Los Angeles Sparks,(Favorite), 80  ,-14.5,-13.5,-110.0,0.9090909090909091,0.8968253968253969,0.7121212121212122
,San Antonio Stars,(Underdog), 75 ,13.5,14.5,900.0,9.0,0.10317460317460318,0.031746031746031744

20170616,New York Liberty,(Favorite), 102 ,-1.5,-1.0,-120.0,0.8333333333333334,0.5024509803921569,-0.07883986928104575
,Dallas Wings,(Underdog), 93  ,1.0,1.5,105.0,1.05,0.49754901960784315,0.01997549019607847

20170616,Phoenix Mercury,(Favorite), 86  ,-9.5,-9.0,-450.0,0.2222222222222222,0.8048780487804879,-0.016260162601625966
,Chicago Sky,(Underdog), 78 ,9.0,9.5,400.0,4.0,0.1951219512195122,-0.024390243902439046

20170617,Minnesota Lynx,(Favorite), 93  ,-10.0,-9.5,-500.0,0.2,0.8809523809523809,0.057142857142857134
,Connecticut Sun,(Underdog), 98 ,9.5,10.0,500.0,5.0,0.11904761904761904,-0.2857142857142857

20170618,Washington Mystics,(Favorite), 83  ,-8.5,-7.5,-360.0,0.2777777777777778,0.7955908289241623,0.016588281403096317
,Dallas Wings,(Underdog), 87 ,7.5,8.5,320.0,3.2,0.20440917107583775,-0.14148148148148132

20170618,Los Angeles Sparks,(Favorite), 90  ,-8.0,-7.0,-340.0,0.29411764705882354,0.7383258716592049,-0.04451946020573477
,Phoenix Mercury,(Underdog), 59 ,7.0,8.0,305.0,3.05,0.261674128340795,0.059780219780219745

20170618,Indiana Fever,(Favorite), 91 ,-2.0,-1.0,-115.0,0.8695652173913043,0.532734023842095,-0.004018998903909332
,Chicago Sky,(Underdog), 79  ,1.0,2.0,105.0,1.05,0.467265976157905,-0.04210474887629473

20170618,Seattle Storm,(Favorite), 75  ,-10.5,-10.0,-500.0,0.2,0.8766666666666667,0.052000000000000046
,San Antonio Stars,(Underdog), 57 ,10.0,10.5,475.0,4.75,0.12333333333333332,-0.2908333333333334

20170621,Dallas Wings,(Favorite), 81  ,-7.5,-6.5,-300.0,0.3333333333333333,0.6889462279751383,-0.0814050293664823
,San Antonio Stars,(Underdog), 78 ,6.5,7.5,280.0,2.8,0.31105377202486173,0.18200433369447455

20170623,Atlanta Dream,(Favorite), 78  ,-3.5,-3.0,-160.0,0.625,0.6006944444444444,-0.02387152777777779
,Chicago Sky,(Underdog), 82 ,3.0,3.5,150.0,1.5,0.3993055555555556,-0.0017361111111110494

20170623,New York Liberty,(Favorite), 89  ,-4.5,-4.0,-185.0,0.5405405405405406,0.605552645364065,-0.06712160038508913
,Connecticut Sun,(Underdog), 94 ,4.0,4.5,175.0,1.75,0.39444735463593505,0.08473022524882134

20170623,Minnesota Lynx,(Favorite), 93  ,-10.0,-9.5,-480.0,0.20833333333333334,0.8728432108027007,0.054685546386596645
,Washington Mystics,(Underdog), 76 ,9.5,10.0,425.0,4.25,0.12715678919729934,-0.3324268567141785

20170623,Dallas Wings,(Favorite), 81 ,-3.0,-2.5,-145.0,0.6896551724137931,0.5626876876876876,-0.0492518380449416
,San Antonio Stars,(Underdog), 69  ,2.5,3.0,135.0,1.35,0.43731231231231227,0.02768393393393387

20170623,Seattle Storm,(Favorite), 82  ,-5.0,-5.0,-200.0,0.5,0.6630434782608695,-0.005434782608695732
,Phoenix Mercury,(Underdog), 85 ,5.0,5.0,180.0,1.8,0.33695652173913043,-0.05652173913043479

20170624,Los Angeles Sparks,(Favorite), 84 ,-6.0,-5.5,-230.0,0.43478260869565216,0.6509803921568627,-0.06598465473145793
,Indiana Fever,(Underdog), 73  ,5.5,6.0,220.0,2.2,0.34901960784313724,0.11686274509803918

20170625,Connecticut Sun,(Favorite), 82 ,-5.0,-4.5,-185.0,0.5405405405405406,0.6255760368663594,-0.0362747540166895
,Dallas Wings,(Underdog), 96  ,4.5,5.0,190.0,1.9,0.37442396313364057,0.0858294930875576

20170625,Washington Mystics,(Favorite), 97 ,-6.0,-5.5,-240.0,0.4166666666666667,0.6531733746130031,-0.07467105263157897
,Chicago Sky,(Underdog), 63  ,5.5,6.0,210.0,2.1,0.34682662538699693,0.07516253869969047

20170625,Minnesota Lynx,(Favorite), 87  ,-18.5,-18.0,-2400.0,0.041666666666666664,0.75,-0.21875
,San Antonio Stars,(Underdog), 78 ,18.0,18.5,1500.0,15.0,0.25,3.0

20170627,Washington Mystics,(Favorite), 100  ,-5.5,-5.0,-225.0,0.4444444444444444,0.644235526966848,-0.06943757215899726
,Seattle Storm,(Underdog), 70 ,5.0,5.5,210.0,2.1,0.3557644730331519,0.10286986640277096

20170627,Los Angeles Sparks,(Favorite), 87 ,-3.0,-2.5,-140.0,0.7142857142857143,0.5617351598173516,-0.03702544031311161
,Connecticut Sun,(Underdog), 79  ,2.5,3.0,130.0,1.3,0.43826484018264844,0.00800913242009138

20170628,Indiana Fever,(Favorite), 82 ,-3.0,-3.0,-150.0,0.6666666666666666,0.6301369863013698,0.05022831050228305
,Chicago Sky,(Underdog), 75  ,3.0,3.0,140.0,1.4,0.3698630136986301,-0.11232876712328776

20170629,Washington Mystics,(Favorite), 67  ,-7.5,-7.0,-300.0,0.3333333333333333,0.7136150234741784,-0.04851330203442883
,New York Liberty,(Underdog), 54 ,7.0,7.5,290.0,2.9,0.28638497652582157,0.11690140845070407

20170629,Connecticut Sun,(Favorite), 96  ,-7.0,-6.5,-290.0,0.3448275862068966,0.6557017543859649,-0.11819419237749546
,Seattle Storm,(Underdog), 89 ,6.5,7.0,250.0,2.5,0.3442982456140351,0.20504385964912286

20170630,Los Angeles Sparks,(Favorite), 85 ,-7.5,-7.5,-330.0,0.30303030303030304,0.7605633802816901,-0.008962868117797701
,Atlanta Dream,(Underdog), 76  ,7.5,7.5,320.0,3.2,0.23943661971830985,0.005633802816901401

20170630,Chicago Sky,(Favorite), 82 ,-2.5,-2.0,-130.0,0.7692307692307693,0.5439444276653579,-0.037636781822828314
,San Antonio Stars,(Underdog), 89  ,2.0,2.5,120.0,1.2,0.4560555723346421,0.0033222591362126463

20170630,Minnesota Lynx,(Favorite), 91 ,-7.5,-7.0,-330.0,0.30303030303030304,0.7161025856632331,-0.06689663080245378
,Phoenix Mercury,(Underdog), 83  ,7.0,7.5,290.0,2.9,0.28389741433676685,0.10719991591339073

20170701,Connecticut Sun,(Favorite), 91 ,-4.0,-3.0,-160.0,0.625,0.6004442128250943,-0.024278154159221743
,Indiana Fever,(Underdog), 85  ,3.0,4.0,160.0,1.6,0.39955578717490564,0.038845046654754634

20170701,Dallas Wings,(Favorite), 69  ,-4.5,-4.0,-180.0,0.5555555555555556,0.6043478260869566,-0.059903381642511966
,Seattle Storm,(Underdog), 89 ,4.0,4.5,180.0,1.8,0.3956521739130435,0.10782608695652185

20170702,Los Angeles Sparks,(Favorite), 76  ,-7.0,-6.0,-280.0,0.35714285714285715,0.6656246230549636,-0.09665229728254937
,Washington Mystics,(Underdog), 69 ,6.0,7.0,250.0,2.5,0.3343753769450364,0.17031381930762735

20170702,New York Liberty,(Favorite), 72 ,-5.0,-4.5,-190.0,0.5263157894736842,0.624468085106383,-0.046864501679731274
,Atlanta Dream,(Underdog), 81  ,4.5,5.0,185.0,1.85,0.37553191489361704,0.07026595744680864

20170705,Dallas Wings,(Favorite), 94  ,-4.5,-4.5,-180.0,0.5555555555555556,0.5930232558139535,-0.07751937984496116
,Atlanta Dream,(Underdog), 84 ,4.5,4.5,175.0,1.75,0.4069767441860465,0.11918604651162801

20170705,Connecticut Sun,(Favorite), 89 ,-8.0,-8.0,-360.0,0.2777777777777778,0.7818181818181819,-0.001010101010100961
,San Antonio Stars,(Underdog), 56  ,8.0,8.0,310.0,3.1,0.21818181818181817,-0.10545454545454547

20170705,Phoenix Mercury,(Favorite), 88  ,-1.0,-1.0,-110.0,0.9090909090909091,0.44,-0.1600000000000001
,Washington Mystics,(Underdog), 80 ,1.0,1.0,105.0,1.05,0.56,0.14800000000000013

20170706,Minnesota Lynx,(Favorite), 88  ,-6.5,-6.5,-270.0,0.37037037037037035,0.6538461538461539,-0.10398860398860399
,Los Angeles Sparks,(Underdog), 77 ,6.5,6.5,245.0,2.45,0.34615384615384615,0.19423076923076932

20170706,Seattle Storm,(Favorite), 70  ,-4.5,-3.5,-180.0,0.5555555555555556,0.5892070971317063,-0.08345562668401246
,New York Liberty,(Underdog), 79 ,3.5,4.5,165.0,1.65,0.41079290286829373,0.08860119260097832

20170707,Indiana Fever,(Favorite), 68 ,-2.0,-1.5,-125.0,0.8,0.5848153214774282,0.05266757865937077
,Atlanta Dream,(Underdog), 89  ,1.5,2.0,110.0,1.1,0.4151846785225718,-0.1281121751025992

20170707,Phoenix Mercury,(Favorite), 92 ,-11.5,-10.5,-600.0,0.16666666666666666,0.9158620689655171,0.06850574712643664
,San Antonio Stars,(Underdog), 77  ,10.5,11.5,500.0,5.0,0.08413793103448276,-0.49517241379310345

20170708,Connecticut Sun,(Favorite), 96  ,-4.5,-3.0,-155.0,0.6451612903225806,0.5963542085075252,-0.018901140842458586
,Washington Mystics,(Underdog), 92 ,3.0,4.5,160.0,1.6,0.40364579149247476,0.049479057880434385

20170708,Minnesota Lynx,(Favorite), 76 ,-14.0,-14.0,-1500.0,0.06666666666666667,1.0,0.06666666666666667
,Chicago Sky,(Underdog), 100  ,14.0,14.0,850.0,8.5,0.0,-1.0

20170708,Los Angeles Sparks,(Favorite), 69 ,-6.0,-5.5,-260.0,0.38461538461538464,0.6552937576499388,-0.09267018171546931
,Seattle Storm,(Underdog), 81  ,5.5,6.0,240.0,2.4,0.3447062423500612,0.172001223990208

20170709,Atlanta Dream,(Favorite), 98  ,-3.5,-3.0,-150.0,0.6666666666666666,0.5981798124655267,-0.0030336458907889163
,Dallas Wings,(Underdog), 78 ,3.0,3.5,140.0,1.4,0.40182018753447324,-0.03563154991726425

20170709,Phoenix Mercury,(Favorite), 81  ,-5.5,-4.5,-200.0,0.5,0.6262737425613435,-0.06058938615798476
,New York Liberty,(Underdog), 69 ,4.5,5.5,190.0,1.9,0.37372625743865656,0.08380614657210406

20170712,Indiana Fever,(Favorite), 72  ,-9.0,-8.0,-360.0,0.2777777777777778,0.7343205574912892,-0.061701509872241544
,San Antonio Stars,(Underdog), 79 ,8.0,9.0,400.0,4.0,0.2656794425087108,0.3283972125435539

20170712,Dallas Wings,(Favorite), 84 ,-3.5,-3.0,-165.0,0.6060606060606061,0.6006122448979592,-0.035380333951762544
,Chicago Sky,(Underdog), 90  ,3.0,3.5,145.0,1.45,0.39938775510204083,-0.021499999999999964

20170712,Connecticut Sun,(Favorite), 83 ,-4.0,-3.0,-145.0,0.6896551724137931,0.6011250091434422,0.01569398096650587
,Seattle Storm,(Underdog), 79  ,3.0,4.0,160.0,1.6,0.3988749908565577,0.03707497622705003

20170712,Phoenix Mercury,(Favorite), 89  ,-7.5,-7.0,-310.0,0.3225806451612903,0.7201797385620915,-0.047504216740459626
,Atlanta Dream,(Underdog), 84 ,7.0,7.5,280.0,2.8,0.2798202614379085,0.06331699346405228

20170713,Los Angeles Sparks,(Favorite), 87  ,-7.0,-6.5,-300.0,0.3333333333333333,0.6696936341955604,-0.1070751544059195
,Connecticut Sun,(Underdog), 77 ,6.5,7.0,265.0,2.65,0.3303063658044395,0.20561823518620415

20170714,Minnesota Lynx,(Favorite), 88 ,-7.0,-6.0,-280.0,0.35714285714285715,0.6715706839562675,-0.08858264320220838
,Phoenix Mercury,(Underdog), 71  ,6.0,7.0,260.0,2.6,0.32842931604373254,0.18234553775743723

20170715,Seattle Storm,(Favorite), 90  ,-7.5,-6.5,-280.0,0.35714285714285715,0.7022039645279081,-0.04700890528355328
,Atlanta Dream,(Underdog), 84 ,6.5,7.5,250.0,2.5,0.2977960354720918,0.04228612415232147

20170716,Connecticut Sun,(Favorite), 89  ,-15.0,-14.0,-1450.0,0.06896551724137931,0.8397435897435898,-0.10234305923961096
,San Antonio Stars,(Underdog), 75 ,14.0,15.0,1000.0,10.0,0.16025641025641027,0.7628205128205129

20170716,New York Liberty,(Favorite), 85  ,-7.0,-6.0,-260.0,0.38461538461538464,0.6726135589747299,-0.0686889183426817
,Washington Mystics,(Underdog), 55 ,6.0,7.0,240.0,2.4,0.3273864410252702,0.11311389948591877

20170716,Dallas Wings,(Favorite), 112  ,-6.0,-5.0,-200.0,0.5,0.6507242366125635,-0.023913645081154733
,Chicago Sky,(Underdog), 106 ,5.0,6.0,210.0,2.1,0.34927576338743654,0.08275486650105335

20170716,Minnesota Lynx,(Favorite), 81  ,-16.0,-15.5,-110.0,0.9090909090909091,0.9545454545454546,0.8223140495867769
,Phoenix Mercury,(Underdog), 66 ,15.5,16.0,1100.0,11.0,0.045454545454545456,-0.4545454545454546

20170717,Los Angeles Sparks,(Favorite), 80  ,-14.5,-13.5,-1000.0,0.1,0.8809523809523809,-0.030952380952380967
,Indiana Fever,(Underdog), 62 ,13.5,14.5,800.0,8.0,0.11904761904761903,0.07142857142857129

20170718,Atlanta Dream,(Favorite), 88  ,-9.5,-9.5,-500.0,0.2,0.9069767441860465,0.08837209302325577
,San Antonio Stars,(Underdog), 75 ,9.5,9.5,425.0,4.25,0.09302325581395349,-0.5116279069767442

20170718,Seattle Storm,(Favorite), 83  ,-6.5,-6.0,-260.0,0.38461538461538464,0.6730281913208742,-0.06811481201725106
,Chicago Sky,(Underdog), 94 ,6.0,6.5,240.0,2.4,0.3269718086791258,0.11170414950902763

20170719,Connecticut Sun,(Favorite), 80 ,-3.0,-2.5,-140.0,0.7142857142857143,0.5690362269309637,-0.02450932526120514
,New York Liberty,(Underdog), 96  ,2.5,3.0,135.0,1.35,0.4309637730690362,0.01276486671223509

20170719,Washington Mystics,(Favorite), 100  ,-3.5,-3.0,-155.0,0.6451612903225806,0.5986177565124933,-0.015177239285898203
,Atlanta Dream,(Underdog), 96 ,3.0,3.5,150.0,1.5,0.4013822434875066,0.0034556087187666007

20170719,Minnesota Lynx,(Favorite), 100  ,-14.0,-13.0,-1100.0,0.09090909090909091,0.9285714285714285,0.012987012987012908
,Dallas Wings,(Underdog), 74 ,13.0,14.0,800.0,8.0,0.07142857142857142,-0.3571428571428572

20170719,Phoenix Mercury,(Favorite), 77  ,-6.5,-6.5,-300.0,0.3333333333333333,0.6707317073170732,-0.10569105691056907
,Indiana Fever,(Underdog), 84 ,6.5,6.5,265.0,2.65,0.32926829268292684,0.201829268292683

20170720,Los Angeles Sparks,(Favorite), 80  ,-12.0,-11.5,-800.0,0.125,0.8085299455535391,-0.09040381125226854
,Chicago Sky,(Underdog), 82 ,11.5,12.0,600.0,6.0,0.19147005444646098,0.3402903811252269

20170720,Indiana Fever,(Favorite), 61 ,-5.5,-5.0,-200.0,0.5,0.6426499032882012,-0.03602514506769827
,San Antonio Stars,(Underdog), 85  ,5.0,5.5,200.0,2.0,0.35735009671179885,0.07205029013539654

20170725,Washington Mystics,(Favorite), 85 ,-7.5,-6.5,-280.0,0.35714285714285715,0.7008652764422321,-0.04882569625697075
,San Antonio Stars,(Underdog), 76  ,6.5,7.5,250.0,2.5,0.2991347235577679,0.04697153245218766

20170725,Atlanta Dream,(Favorite), 99  ,-6.0,-6.0,-260.0,0.38461538461538464,0.6666666666666666,-0.07692307692307698
,Phoenix Mercury,(Underdog), 91 ,6.0,6.0,220.0,2.2,0.3333333333333333,0.06666666666666665

20170725,Connecticut Sun,(Favorite), 93  ,-7.0,-6.5,-275.0,0.36363636363636365,0.6693534702189038,-0.087245267883313
,Chicago Sky,(Underdog), 72 ,6.5,7.0,250.0,2.5,0.3306465297810962,0.15726285423383668

20170725,Dallas Wings,(Favorite), 84  ,-7.5,-6.5,-285.0,0.3508771929824561,0.7132697456492637,-0.036460168158012174
,Indiana Fever,(Underdog), 82 ,6.5,7.5,280.0,2.8,0.2867302543507363,0.08957496653279784

20170725,Minnesota Lynx,(Favorite), 76  ,-12.5,-11.0,-725.0,0.13793103448275862,0.8765394088669951,-0.0025586037030745357
