Date,Teams,Favorite/Underdog,Score,Spread Min,Spread Max,Moneyline,Payout,Win Percentage,EV
,New York Liberty,(Underdog), 75 ,11.0,12.5,700.0,7.0,0.12346059113300492,-0.012315270935960632

20170725,Los Angeles Sparks,(Favorite), 68  ,-10.0,-9.0,-500.0,0.2,0.8119225794530672,-0.02569290465631932
,Seattle Storm,(Underdog), 60 ,9.0,10.0,450.0,4.5,0.18807742054693274,0.03442581300813008

20170728,New York Liberty,(Favorite), 85 ,-6.0,-6.0,-260.0,0.38461538461538464,0.6708860759493671,-0.07108081791626092
,Indiana Fever,(Underdog), 84  ,6.0,6.0,230.0,2.3,0.3291139240506329,0.08607594936708851

20170728,Minnesota Lynx,(Favorite), 90 ,-8.0,-7.5,-365.0,0.273972602739726,0.7679093567251462,-0.021704518144676832
,Atlanta Dream,(Underdog), 80  ,7.5,8.0,320.0,3.2,0.2320906432748538,-0.025219298245614086

20170728,Los Angeles Sparks,(Favorite), 85 ,-11.5,-11.0,-800.0,0.125,0.9166666666666667,0.03125000000000008
,San Antonio Stars,(Underdog), 73  ,11.0,11.5,600.0,6.0,0.08333333333333333,-0.41666666666666663

20170728,Chicago Sky,(Favorite), 80  ,-5.0,-5.0,-210.0,0.47619047619047616,0.648936170212766,-0.04204660587639314
,Phoenix Mercury,(Underdog), 86 ,5.0,5.0,190.0,1.9,0.35106382978723405,0.018085106382978666

20170728,Seattle Storm,(Favorite), 109  ,-6.5,-6.0,-255.0,0.39215686274509803,0.6667683391795028,-0.07175388075010386
,Dallas Wings,(Underdog), 93 ,6.0,6.5,230.0,2.3,0.33323166082049716,0.09966448070764056

20170730,Connecticut Sun,(Favorite), 89  ,-14.0,-13.0,-900.0,0.1111111111111111,0.9285714285714285,0.03174603174603165
,Indiana Fever,(Underdog), 73 ,13.0,14.0,750.0,7.5,0.07142857142857142,-0.3928571428571429

20170730,Washington Mystics,(Favorite), 77 ,-2.5,-2.0,-135.0,0.7407407407407407,0.5406976744186047,-0.058785529715762175
,Atlanta Dream,(Underdog), 70  ,2.0,2.5,120.0,1.2,0.4593023255813954,0.010465116279069875

20170730,Los Angeles Sparks,(Favorite), 95  ,-12.0,-12.0,-750.0,0.13333333333333333,0.75,-0.15
,Dallas Wings,(Underdog), 74 ,12.0,12.0,650.0,6.5,0.25,0.875

20170730,Phoenix Mercury,(Favorite), 81  ,-9.5,-9.0,-380.0,0.2631578947368421,0.7970189701897019,0.006760804450149788
,San Antonio Stars,(Underdog), 64 ,9.0,9.5,375.0,3.75,0.2029810298102981,-0.03584010840108398

20170730,New York Liberty,(Favorite), 86 ,-4.0,-3.0,-150.0,0.6666666666666666,0.6013902465515368,0.0023170775858947223
,Chicago Sky,(Underdog), 82  ,3.0,4.0,145.0,1.45,0.39860975344846317,-0.02340610405126531

20170730,Minnesota Lynx,(Favorite), 93  ,-12.0,-11.0,-750.0,0.13333333333333333,0.8611111111111112,-0.024074074074074026
,Seattle Storm,(Underdog), 82 ,11.0,12.0,600.0,6.0,0.13888888888888887,-0.0277777777777779

20170801,New York Liberty,(Favorite), 81 ,-9.0,-8.0,-400.0,0.25,0.7640219853850926,-0.04497251826863427
,San Antonio Stars,(Underdog), 93  ,8.0,9.0,365.0,3.65,0.23597801461490744,0.09729776795931955

20170803,Minnesota Lynx,(Favorite), 69  ,-12.0,-11.5,-800.0,0.125,0.803030303030303,-0.09659090909090914
,Atlanta Dream,(Underdog), 54 ,11.5,12.0,650.0,6.5,0.19696969696969696,0.4772727272727273

20170804,Connecticut Sun,(Favorite), 93  ,-9.0,-8.0,-360.0,0.2777777777777778,0.7576794906705048,-0.03185398414324389
,Phoenix Mercury,(Underdog), 92 ,8.0,9.0,330.0,3.3,0.2423205093294952,0.04197819011682935

20170804,Indiana Fever,(Favorite), 70  ,-2.0,-1.0,-120.0,0.8333333333333334,0.5377726848315083,-0.01408341114223477
,Chicago Sky,(Underdog), 81 ,1.0,2.0,110.0,1.1,0.4622273151684917,-0.029322638146167423

20170804,Seattle Storm,(Favorite), 80 ,-1.0,1.0,-110.0,0.9090909090909091,0.5,-0.04545454545454547
,Dallas Wings,(Underdog), 93  ,-1.0,1.0,100.0,1.0,0.5,0.0

20170804,Washington Mystics,(Favorite), 74 ,-5.0,-4.5,-200.0,0.5,0.622188995215311,-0.06671650717703348
,San Antonio Stars,(Underdog), 76  ,4.5,5.0,200.0,2.0,0.377811004784689,0.13343301435406696

20170804,Los Angeles Sparks,(Favorite), 87  ,-9.0,-8.5,-400.0,0.25,0.7505543237250555,-0.061807095343680646
,New York Liberty,(Underdog), 74 ,8.5,9.0,340.0,3.4,0.24944567627494457,0.09756097560975618

20170805,Atlanta Dream,(Favorite), 86 ,-2.0,-1.5,-120.0,0.8333333333333334,0.5732323232323233,0.0509259259259261
,Chicago Sky,(Underdog), 91  ,1.5,2.0,115.0,1.15,0.4267676767676768,-0.08244949494949494

20170805,Seattle Storm,(Favorite), 80 ,-7.5,-7.0,-300.0,0.3333333333333333,0.7281562384302109,-0.02912501542638543
,San Antonio Stars,(Underdog), 87  ,7.0,7.5,280.0,2.8,0.27184376156978896,0.03300629396519794

20170806,Washington Mystics,(Favorite), 85  ,-3.5,-2.5,-145.0,0.6896551724137931,0.5349999999999999,-0.09603448275862081
,Phoenix Mercury,(Underdog), 80 ,2.5,3.5,150.0,1.5,0.46499999999999997,0.16249999999999998

20170806,Los Angeles Sparks,(Favorite), 79 ,-6.5,-6.0,-270.0,0.37037037037037035,0.6708314740443255,-0.08071242445777616
,Dallas Wings,(Underdog), 85  ,6.0,6.5,230.0,2.3,0.32916852595567453,0.08625613565372581

20170806,Minnesota Lynx,(Favorite), 82 ,-13.0,-12.5,-1000.0,0.1,0.930952380952381,0.02404761904761908
,Indiana Fever,(Underdog), 84  ,12.5,13.0,700.0,7.0,0.06904761904761905,-0.4476190476190476

20170808,Minnesota Lynx,(Favorite), 81 ,-7.0,-6.5,-300.0,0.3333333333333333,0.671975546975547,-0.10403260403260406
,Atlanta Dream,(Underdog), 72  ,6.5,7.0,270.0,2.7,0.32802445302445304,0.21369047619047632

20170808,Connecticut Sun,(Favorite), 84  ,-6.5,-6.0,-240.0,0.4166666666666667,0.6668871252204586,-0.05524323927101704
,Seattle Storm,(Underdog), 71 ,6.0,6.5,250.0,2.5,0.33311287477954143,0.16589506172839508

20170808,New York Liberty,(Favorite), 81  ,-9.0,-9.0,-445.0,0.2247191011235955,0.6904761904761905,-0.1543606206527555
,Indiana Fever,(Underdog), 76 ,9.0,9.0,400.0,4.0,0.30952380952380953,0.5476190476190477

20170810,Dallas Wings,(Favorite), 100  ,-2.5,-2.0,-135.0,0.7407407407407407,0.5454545454545454,-0.05050505050505061
,Phoenix Mercury,(Underdog), 101 ,2.0,2.5,125.0,1.25,0.4545454545454546,0.022727272727272818

20170810,Chicago Sky,(Favorite), 94  ,-7.5,-6.5,-285.0,0.3508771929824561,0.7050728419221569,-0.047533178456033665
,San Antonio Stars,(Underdog), 74 ,6.5,7.5,270.0,2.7,0.29492715807784303,0.09123048488801921

20170811,Atlanta Dream,(Favorite), 77  ,-3.0,-2.0,-130.0,0.7692307692307693,0.5736478711162256,0.014915464282553026
,New York Liberty,(Underdog), 83 ,2.0,3.0,135.0,1.35,0.42635212888377455,0.0019275028768702684

20170811,Minnesota Lynx,(Favorite), 64  ,-6.0,-5.5,-240.0,0.4166666666666667,0.6525745257452575,-0.07551942186088512
,Los Angeles Sparks,(Underdog), 70 ,5.5,6.0,220.0,2.2,0.3474254742547426,0.11176151761517628

20170812,Connecticut Sun,(Favorite), 96  ,-9.5,-9.0,-475.0,0.21052631578947367,0.8043927648578811,-0.026261389908880745
,Dallas Wings,(Underdog), 88 ,9.0,9.5,425.0,4.25,0.19560723514211886,0.026937984496124057

20170812,Washington Mystics,(Favorite), 100  ,-8.5,-8.0,-360.0,0.2777777777777778,0.7970219435736677,0.018416927899686547
,Indiana Fever,(Underdog), 80 ,8.0,8.5,320.0,3.2,0.2029780564263323,-0.14749216300940438

20170812,Atlanta Dream,(Favorite), 68 ,-3.0,-3.0,-160.0,0.625,0.6363636363636364,0.03409090909090906
,San Antonio Stars,(Underdog), 84  ,3.0,3.0,145.0,1.45,0.36363636363636365,-0.10909090909090913

20170812,Phoenix Mercury,(Favorite), 89  ,-5.5,-4.5,-210.0,0.47619047619047616,0.6176651655066795,-0.08820856520442555
,Seattle Storm,(Underdog), 98 ,4.5,5.5,205.0,2.05,0.38233483449332056,0.16612124520462768

20170813,Los Angeles Sparks,(Favorite), 69 ,-3.0,-2.5,-140.0,0.7142857142857143,0.5578525641025641,-0.04368131868131864
,New York Liberty,(Underdog), 83  ,2.5,3.0,130.0,1.3,0.4421474358974359,0.01693910256410258

20170815,Connecticut Sun,(Favorite), 96 ,-5.0,-4.5,-180.0,0.5555555555555556,0.6154611423220974,-0.042616000832293
,Atlanta Dream,(Underdog), 75  ,4.5,5.0,175.0,1.75,0.38453885767790263,0.05748185861423227

20170816,Los Angeles Sparks,(Favorite), 95 ,-6.5,-5.5,-230.0,0.43478260869565216,0.6523783246882243,-0.0639789254473303
,Washington Mystics,(Underdog), 62  ,5.5,6.5,230.0,2.3,0.34762167531177574,0.14715152852885993

20170816,Minnesota Lynx,(Favorite), 61 ,-7.0,-6.5,-280.0,0.35714285714285715,0.676078431372549,-0.08246498599439783
,Seattle Storm,(Underdog), 62  ,6.5,7.0,280.0,2.8,0.323921568627451,0.2309019607843137

20170818,Phoenix Mercury,(Favorite), 89 ,-4.0,-3.0,-165.0,0.6060606060606061,0.601537697194037,-0.033894001476243496
,Washington Mystics,(Underdog), 79  ,3.0,4.0,165.0,1.65,0.398462302805963,0.055925102435801954

20170818,Connecticut Sun,(Favorite), 70  ,-6.5,-6.0,-260.0,0.38461538461538464,0.6689548893247408,-0.07375476862728197
,New York Liberty,(Underdog), 82 ,6.0,6.5,240.0,2.4,0.3310451106752592,0.12555337629588126

20170818,Minnesota Lynx,(Favorite), 111  ,-15.5,-15.0,-2000.0,0.05,0.8545454545454545,-0.10272727272727278
,Indiana Fever,(Underdog), 52 ,15.0,15.5,1200.0,12.0,0.14545454545454545,0.8909090909090909

20170818,Los Angeles Sparks,(Favorite), 115 ,-7.5,-7.0,-320.0,0.3125,0.7302283105022831,-0.04157534246575345
,Chicago Sky,(Underdog), 106  ,7.0,7.5,280.0,2.8,0.2697716894977169,0.025132420091324215

20170818,Seattle Storm,(Favorite), 79  ,-10.0,-10.0,-550.0,0.18181818181818182,0.84375,-0.0028409090909090884
,San Antonio Stars,(Underdog), 78 ,10.0,10.0,425.0,4.25,0.15625,-0.1796875

20170819,Dallas Wings,(Favorite), 90  ,-5.0,-4.5,-190.0,0.5263157894736842,0.6177083333333333,-0.05718201754385971
,Atlanta Dream,(Underdog), 86 ,4.5,5.0,180.0,1.8,0.3822916666666667,0.0704166666666668

20170820,Minnesota Lynx,(Favorite), 61 ,-5.0,-4.0,-210.0,0.47619047619047616,0.6137752651221224,-0.0939507991054383
,New York Liberty,(Underdog), 70  ,4.0,5.0,190.0,1.9,0.38622473487787756,0.12005173114584489

20170820,Connecticut Sun,(Favorite), 94  ,-5.0,-4.5,-200.0,0.5,0.6195876288659794,-0.0706185567010309
,Phoenix Mercury,(Underdog), 66 ,4.5,5.0,185.0,1.85,0.3804123711340206,0.08417525773195877

20170820,Washington Mystics,(Favorite), 87 ,-6.0,-5.5,-230.0,0.43478260869565216,0.646978021978022,-0.07172718585762061
,Indiana Fever,(Underdog), 82  ,5.5,6.0,220.0,2.2,0.35302197802197804,0.12967032967032988

20170820,Chicago Sky,(Favorite), 66  ,-2.5,-2.0,-130.0,0.7692307692307693,0.5361952861952862,-0.05134680134680125
,Seattle Storm,(Underdog), 103 ,2.0,2.5,115.0,1.15,0.4638047138047138,-0.0028198653198654444

20170822,Minnesota Lynx,(Favorite), 105  ,-7.5,-7.5,-360.0,0.2777777777777778,0.7671232876712328,-0.019786910197869156
,Phoenix Mercury,(Underdog), 69 ,7.5,7.5,310.0,3.1,0.2328767123287671,-0.045205479452054775

20170822,Los Angeles Sparks,(Favorite), 75  ,-13.5,-13.0,-1000.0,0.1,0.8952380952380952,-0.015238095238095314
,San Antonio Stars,(Underdog), 55 ,13.0,13.5,750.0,7.5,0.10476190476190475,-0.10952380952380969

20170823,Seattle Storm,(Favorite), 83 ,-4.5,-4.0,-175.0,0.5714285714285714,0.6010752688172043,-0.05545314900153614
,Atlanta Dream,(Underdog), 89  ,4.0,4.5,170.0,1.7,0.3989247311827957,0.07709677419354832

20170823,New York Liberty,(Favorite), 71 ,-10.0,-9.0,-425.0,0.23529411764705882,0.8197342484501231,0.01261289514426972
,Indiana Fever,(Underdog), 50  ,9.0,10.0,400.0,4.0,0.18026575154987692,-0.09867124225061541

20170823,Connecticut Sun,(Favorite), 93  ,-11.5,-11.0,-700.0,0.14285714285714285,0.9193548387096775,0.05069124423963142
,Dallas Wings,(Underdog), 87 ,11.0,11.5,600.0,6.0,0.08064516129032258,-0.4354838709677419

20170824,Los Angeles Sparks,(Favorite), 82 ,-6.0,-5.0,-210.0,0.47619047619047616,0.6448334274421231,-0.04810303568067542
,Phoenix Mercury,(Underdog), 67  ,5.0,6.0,220.0,2.2,0.3551665725578769,0.1365330321852063

20170825,Connecticut Sun,(Favorite), 83  ,-10.0,-9.5,-500.0,0.2,0.880764163372859,0.056916996047430835
,Chicago Sky,(Underdog), 96 ,9.5,10.0,450.0,4.5,0.11923583662714098,-0.3442028985507246

20170825,New York Liberty,(Favorite), 74  ,-5.0,-4.5,-190.0,0.5263157894736842,0.6167032967032967,-0.058716020821283965
,Washington Mystics,(Underdog), 66 ,4.5,5.0,185.0,1.85,0.3832967032967033,0.09239560439560446

20170825,Minnesota Lynx,(Favorite), 89 ,-12.5,-12.5,-1000.0,0.1,0.8666666666666667,-0.046666666666666634
,San Antonio Stars,(Underdog), 70  ,12.5,12.5,650.0,6.5,0.13333333333333333,0.0

20170826,Atlanta Dream,(Favorite), 79  ,-10.0,-9.5,-530.0,0.18867924528301888,0.8682864450127876,0.03211407614727588
,Indiana Fever,(Underdog), 74 ,9.5,10.0,450.0,4.5,0.13171355498721227,-0.2755754475703326

20170826,Washington Mystics,(Favorite), 78  ,-5.0,-4.5,-200.0,0.5,0.6189130434782608,-0.07163043478260878
,Dallas Wings,(Underdog), 83 ,4.5,5.0,180.0,1.8,0.38108695652173913,0.06704347826086965

20170827,New York Liberty,(Favorite), 92  ,-7.0,-7.0,-300.0,0.3333333333333333,0.6973684210526315,-0.07017543859649131
,Chicago Sky,(Underdog), 62 ,7.0,7.0,260.0,2.6,0.3026315789473684,0.08947368421052626

20170827,Seattle Storm,(Favorite), 71  ,-5.5,-4.5,-185.0,0.5405405405405406,0.6191304347826088,-0.04620446533489997
,Phoenix Mercury,(Underdog), 75 ,4.5,5.5,180.0,1.8,0.3808695652173913,0.06643478260869562

20170827,Los Angeles Sparks,(Favorite), 78  ,-3.0,-2.5,-145.0,0.6896551724137931,0.5548433048433048,-0.06250614009234706
,Minnesota Lynx,(Underdog), 67 ,2.5,3.0,130.0,1.3,0.44515669515669515,0.023860398860398924

20170829,Washington Mystics,(Favorite), 76  ,-2.0,-2.0,-130.0,0.7692307692307693,0.5777777777777777,0.022222222222222143
,Connecticut Sun,(Underdog), 86 ,2.0,2.0,120.0,1.2,0.4222222222222222,-0.07111111111111112

20170830,Minnesota Lynx,(Favorite), 80 ,-15.5,-15.0,-1600.0,0.0625,0.8712121212121212,-0.07433712121212122
,Indiana Fever,(Underdog), 69  ,15.0,15.5,1100.0,11.0,0.12878787878787878,0.5454545454545453

20170830,Chicago Sky,(Favorite), 96  ,-3.5,-2.5,-145.0,0.6896551724137931,0.5648137929343094,-0.0456594533178909
,Dallas Wings,(Underdog), 99 ,2.5,3.5,135.0,1.35,0.4351862070656906,0.022687586604372978

20170901,Washington Mystics,(Favorite), 110  ,-2.0,-2.0,-135.0,0.7407407407407407,0.5652173913043478,-0.016103059581320522
,Seattle Storm,(Underdog), 106 ,2.0,2.0,115.0,1.15,0.43478260869565216,-0.06521739130434795

20170901,New York Liberty,(Favorite), 81  ,-13.0,-13.0,-1000.0,0.1,0.9333333333333333,0.026666666666666686
,San Antonio Stars,(Underdog), 69 ,13.0,13.0,700.0,7.0,0.06666666666666667,-0.4666666666666667

20170901,Minnesota Lynx,(Favorite), 110  ,-13.0,-12.5,-800.0,0.125,0.9041666666666667,0.01718750000000001
,Chicago Sky,(Underdog), 87 ,12.5,13.0,675.0,6.75,0.09583333333333333,-0.2572916666666667

20170901,Connecticut Sun,(Favorite), 66 ,1.0,1.0,-110.0,0.9090909090909091,0.5576923076923077,0.06468531468531469
,Phoenix Mercury,(Underdog), 86  ,-1.0,-1.0,-110.0,0.9090909090909091,0.4423076923076923,-0.15559440559440563

20170901,Los Angeles Sparks,(Favorite), 81  ,-13.5,-12.5,-900.0,0.1111111111111111,0.8916666666666666,-0.009259259259259328
,Atlanta Dream,(Underdog), 56 ,12.5,13.5,700.0,7.0,0.10833333333333332,-0.13333333333333341

20170902,Indiana Fever,(Favorite), 71  ,-4.0,-3.5,-160.0,0.625,0.5902909550917141,-0.04077719797596452
,San Antonio Stars,(Underdog), 75 ,3.5,4.0,145.0,1.45,0.40970904490828586,0.003787160025300329

20170903,New York Liberty,(Favorite), 82 ,-4.0,-3.5,-165.0,0.6060606060606061,0.5874830358074956,-0.05646663946068886
,Dallas Wings,(Underdog), 81  ,3.5,4.0,155.0,1.55,0.4125169641925044,0.051918258690886177

20170903,Los Angeles Sparks,(Favorite), 81  ,-8.0,-7.5,-375.0,0.26666666666666666,0.7768018018018018,-0.016051051051051063
,Connecticut Sun,(Underdog), 70 ,7.5,8.0,320.0,3.2,0.2231981981981982,-0.06256756756756754

20170903,Chicago Sky,(Favorite), 80  ,-1.5,0.0,-110.0,0.9090909090909091,0.497790243073262,-0.04967317231468177
,Seattle Storm,(Underdog), 85 ,0.0,1.5,100.0,1.0,0.5022097569267381,0.004419513853476165

20170903,Phoenix Mercury,(Favorite), 84  ,-8.5,-8.0,-410.0,0.24390243902439024,0.8007575757575758,-0.003935698447893543
,Atlanta Dream,(Underdog), 70 ,8.0,8.5,350.0,3.5,0.19924242424242425,-0.1034090909090909

20170903,Minnesota Lynx,(Favorite), 86  ,-11.5,-11.0,-650.0,0.15384615384615385,0.9193548387096775,0.06079404466501251
,Washington Mystics,(Underdog), 72 ,11.0,11.5,550.0,5.5,0.08064516129032258,-0.4758064516129032

20170906,Washington Mystics,(Favorite), 86  ,-6.5,-6.5,-290.0,0.3448275862068966,0.6511627906976745,-0.12429831595829985
,Dallas Wings,(Underdog), 76 ,6.5,6.5,250.0,2.5,0.3488372093023256,0.22093023255813948

20170906,Phoenix Mercury,(Favorite), 79  ,-4.5,-4.5,-185.0,0.5405405405405406,0.5978260869565217,-0.07902467685076381
,Seattle Storm,(Underdog), 69 ,4.5,4.5,175.0,1.75,0.40217391304347827,0.10597826086956519

20170910,Connecticut Sun,(Favorite), 83  ,-5.5,-5.5,-220.0,0.45454545454545453,0.6195652173913043,-0.0988142292490119
,Phoenix Mercury,(Underdog), 88 ,5.5,5.5,195.0,1.95,0.3804347826086957,0.12228260869565222

20170910,New York Liberty,(Favorite), 68  ,-6.0,-5.5,-220.0,0.45454545454545453,0.6490683229813665,-0.05590062111801236
,Washington Mystics,(Underdog), 82 ,5.5,6.0,220.0,2.2,0.3509316770186336,0.12298136645962754

20170912,Minnesota Lynx,(Favorite), 101  ,-10.5,-10.0,-600.0,0.16666666666666666,0.871764705882353,0.01705882352941182
,Washington Mystics,(Underdog), 81 ,10.0,10.5,525.0,5.25,0.12823529411764706,-0.19852941176470595

20170912,Los Angeles Sparks,(Favorite), 79  ,-8.5,-8.5,-400.0,0.25,0.8222222222222222,0.027777777777777735
,Phoenix Mercury,(Underdog), 66 ,8.5,8.5,350.0,3.5,0.17777777777777778,-0.19999999999999996

20170917,Minnesota Lynx,(Favorite), 81 ,-7.0,-6.5,-300.0,0.3333333333333333,0.6782355575459024,-0.09568592327213019
,Washington Mystics,(Underdog), 70  ,6.5,7.0,270.0,2.7,0.32176444245409763,0.19052843708016132

20170917,Los Angeles Sparks,(Favorite), 89 ,-4.5,-4.0,-110.0,0.9090909090909091,0.6021505376344086,0.14956011730205276
,Phoenix Mercury,(Underdog), 87  ,4.0,4.5,175.0,1.75,0.3978494623655914,0.09408602150537626

